geo	MSC	Fibroblasts	Endothelial_cells	Keratinocytes	Schwann_cells	Smooth_muscle_cells	Platelets	Monocytes_CD14.CD16.	Monocytes_CD16.CD14.	Macrophage	M1.IFNg.	M2.IL.4.	M.IFNa.	T_cells_.CD4..	T_cells_.CD8..	T_cells_.gamma.delta.	NK_cells	Neutrophils
GSM1633778	0	0	0	0.00465	0	0.00347	0.05509	0.15522	0	0	0	0	0	0.02058	0.19384	0	0.04096	0.5262
GSM1633779	0	0	0	0.00271	0	0.00446	0.03992	0.13953	0.00021	0	0	0.01872	0	0.06363	0.04494	0	0.06419	0.6217
GSM1633780	0	0	0	0.00859	0	0	0.15075	0.18133	0	0	0	0	0	0.00335	0.27964	0	0.01536	0.36099
GSM1633781	0.00032	0	0	0.00181	0	0	0.03871	0.25469	0	0	0	0	0	0	0.16752	0	0.05361	0.48333
GSM1633782	0	0	0	0.02234	0	0.00082	0.04736	0.10846	0	0	0	0	0	0.03229	0.03149	0	0.03473	0.72252
GSM1633783	0	0	0	0.00292	0	0.00099	0.05306	0.18202	0	0	0	0	0	0.10678	0.1144	0	0.03619	0.50364
GSM1633784	0	0	0	0.00574	0	0.00394	0.09261	0.10855	0	0	0	0	0	1.00E-05	0.08659	0	0.02726	0.6753
GSM1633785	0	0	0	0.00414	0	0.00257	0.02649	0.15916	0	0	0	0	0	0.00112	0.25027	0	0.07477	0.48148
GSM1633786	0	0	0	0.00308	0	0.00321	0.04863	0.18111	0	0	0	0	0	0.02401	0.1188	0	0.03641	0.58475
GSM1633787	0	0	0	0.00084	0	4.00E-05	0.03695	0.13453	0	0	0.0029	0.0036	0	0.07319	0.32603	0	0.08031	0.34163
GSM1633788	0	0	0	0.00696	0	0.0043	0.05487	0.12509	0	0	0	0	0	0.04571	0.08961	0	0.0657	0.60776
GSM1633789	0	0	0	0.01005	0	0	0.13475	0.16898	0	0	0	0	0	0	0.13739	0	0.03598	0.51287
GSM1633790	0	0	0	0.00072	0	0.00282	0.05255	0.15057	0	0	0	0	0	0.00614	0.11603	0	0.04385	0.62732
GSM1633791	0	0	0	0.01134	0	0	0.07288	0.26611	0	0	0	0	0	0	0.13992	0	0.04588	0.46387
GSM1633792	0	0	0	0.00318	0.00073	0.0018	0.12645	0.1246	0	0	0.01964	0	0	0.02885	0.21904	0	0.04693	0.42877
GSM1633793	0	0	0	0.00201	0	0.00123	0.02906	0.19941	0	0	0	0	0	0.04646	0.03598	0	0.04344	0.64239
GSM1633794	0	0	0	0.01243	0	0	0.05387	0.1006	0	0	0	0	0	0	0.14761	0	0	0.6855
GSM1633795	0	0	0.01991	0	0	0.00227	0.11801	0.05376	0	0	0.01552	0	0	0.01307	0.05636	0	0.06111	0.66
GSM1633796	0	0	0	0.00059	0	0.00558	0.041	0	0	0.00996	0.00587	0.01692	0	0.15057	0.10232	0	0.08063	0.58656
GSM1633797	0	0	0	0	0.00293	0.00182	0.04263	0.14541	0	0	0.03256	0	0	0.12119	0.09366	0	0.04937	0.51043
GSM1633798	0	0	0	0.00446	0	0	0.08382	0.27483	0	0	0	0	0	0.02682	0.11089	0	0.00452	0.49466
GSM1633799	0	0	0.00612	0.03471	0.00166	0.004	0.01097	0.21118	0	0	0	0	0	0	0.2855	0	0.04624	0.39963
GSM1633800	0	0	0	0	0	0.00157	0.08343	0.05466	0	0	0	0	0	0.0435	0.08294	0	0.05731	0.67657
GSM1633801	0	0	0	0.02501	0	0.00074	0.07056	0.05884	0	0	0	0	0	0.02217	0.0116	0	0.06097	0.75011
GSM1633802	0	0	0	0	0	0	0.07593	0.10838	0.01906	0	0	0.01412	0	0.07545	0.0605	0	0.04959	0.59697
